1124
((-1000000000, 1000000000), (-123456789, 123456789), (0, 0))
((-1000000000, 1000000000), (-123456789, 123456789), (333333333, -333333333))
((-1000000000, 1000000000), (-123456789, 123456789), (1000000000, -1000000000))
((-1000000000, 1000000000), (-7, 3), (-4, 0))
((-1000000000, 1000000000), (0, 0), (333333333, -333333333))
((-1000000000, 1000000000), (0, 0), (1000000000, -1000000000))
((-1000000000, 1000000000), (333333333, -333333333), (1000000000, -1000000000))
((-123456789, 123456789), (0, 0), (333333333, -333333333))
((-123456789, 123456789), (0, 0), (1000000000, -1000000000))
((-123456789, 123456789), (333333333, -333333333), (1000000000, -1000000000))
((-9, -1), (6, 4), (9, 5))
((-4, 0), (0, 0), (2, 0))
((-4, 0), (0, 0), (20, 0))
((-4, 0), (2, 0), (20, 0))
((0, 0), (2, 0), (20, 0))
((124, 233), (224, 433), (324, 633))
